INSERT INTO `locality` (`id`, `active`, `created_at`, `created_by`, `modified_at`, `modified_by`, `description`, `latitude`, `longitude`, `name`, `division_id`, `locality_sup_id`) VALUES
(1, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', '1ere region ', NULL, NULL, 'KAYES', 2, NULL),
(2, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', 'Cercle de Kéniéba ', NULL, NULL, 'KOULIKORO', 2, NULL),
(3, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SIKASSO', 2, NULL),
(4, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'SEGOU', 2, NULL),
(5, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'MOPTI', 2, NULL),
(6, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'TOMBOUCTOU', 2, NULL),
(7, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'GAO', 2, NULL),
(8, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KIDAL', 2, NULL),
(9, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAMAKO', 2, NULL),
(10, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BAFOULABE', 3, 1),
(11, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIEMA', 3, 1),
(12, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KAYES', 3, 1),
(13, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KENIEBA', 3, 1),
(14, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KITA', 3, 1),
(15, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NIORO', 3, 1),
(16, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'YELIMANE', 3, 1),
(17, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'DIOILA', 3, 2),
(18, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KANGABA', 3, 2),
(19, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KATI', 3, 2),
(20, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOLOKANI', 3, 2),
(21, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'KOULIKORO', 3, 2),
(22, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'NARA', 3, 2),
(23, 1, '2020-07-22 22:00:00', '77777777', '2020-07-22 22:00:00', '77777777', NULL, NULL, NULL, 'BANAMBA', 3, 2),
